Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Unpolarized_B_Green,C11,400,650,16.0,26.0,-1.1368683772161603e-16,6.123010019671227,-0.0280937890719354,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,425,675,17.0,27.0,0.0,5.990883304915048,-0.0447513039170181,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,450,700,18.0,28.0,4.973799150320702e-17,6.107069859946371,0.0592767181701001,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,475,725,19.0,29.0,-1.1368683772161603e-16,6.172021273441978,0.0961575563680944,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,500,750,20.0,30.0,6.394884621840901e-17,5.636810963760898,-0.0910318966382991,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,525,775,21.0,31.0,1.4210854715202004e-17,5.600953410757632,-0.1353412243041912,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,550,800,22.0,32.0,9.237055564881302e-17,5.531439795250218,-0.0340742053404137,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,575,825,23.0,33.0,6.394884621840901e-17,6.0367673615144115,0.0615782378930944,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,600,850,24.0,34.0,2.842170943040401e-17,6.565028190738946,-0.0715037965971176,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,625,875,25.0,35.0,-3.410605131648481e-16,7.225607954727869,-0.2062800996752327,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,650,900,26.0,36.0,-1.0658141036401505e-17,6.5970486824639964,0.0511094228926435,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,675,925,27.0,37.0,7.105427357601002e-18,6.6076797620063354,0.0921612783844708,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,700,950,28.0,38.0,1.70530256582424e-16,6.474475155375258,0.0180853537763298,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,725,975,29.0,39.0,8.5265128291212e-17,6.422867474350978,0.0498113362858049,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,750,1000,30.0,40.0,0.0,6.835286073400374,-0.0321366842899149,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,775,1025,31.0,41.0,-8.5265128291212e-17,6.69828428780841,0.0877734064772775,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,800,1050,32.0,42.0,9.947598300641404e-17,7.089152199474376,0.2515310824104937,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,825,1075,33.0,43.0,1.4210854715202004e-16,5.800772031081779,0.2671090709066467,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,850,1100,34.0,44.0,8.5265128291212e-17,5.146256973884259,0.1343857334704595,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,875,1125,35.0,45.0,-2.842170943040401e-17,4.809744728576353,0.0074198678043808,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,900,1150,36.0,46.0,1.4210854715202004e-16,4.706711696460453,0.1681829232284461,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,925,1175,37.0,47.0,2.842170943040401e-17,4.521263189744929,0.0637737804552418,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,950,1200,38.0,48.0,9.947598300641404e-17,4.993583144585864,0.0791764707702618,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,975,1225,39.0,49.0,-1.9539925233402755e-16,4.706663853633173,0.0482610504988108,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1000,1250,40.0,50.0,-7.105427357601002e-18,4.844244650773869,0.0330022695258561,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1025,1275,41.0,51.0,1.06581410364015e-16,4.912741227515841,-0.1139238272211734,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1050,1300,42.0,52.0,-5.684341886080802e-17,4.862811662717858,0.1191609263803233,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1075,1325,43.0,53.0,-1.1368683772161603e-16,15.3123616362268,0.3307994207607826,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1100,1350,44.0,54.0,1.70530256582424e-16,13.789823994894196,0.885700752749112,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1125,1375,45.0,55.0,-8.5265128291212e-17,14.102106848033282,0.9498123344485996,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1150,1400,46.0,56.0,-3.410605131648481e-16,14.332869121517216,0.8140675082556025,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1175,1425,47.0,57.0,-8.5265128291212e-17,14.120948825866664,0.8623299566642614,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Green,C11,1200,1450,48.0,58.0,-4.547473508864641e-16,14.517731806728436,0.7785261052175408,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,0,250,0.0,10.0,4.7606363295926735e-16,8.701310713225606,-0.2355050328848159,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,25,275,1.0,11.0,-3.836930773104541e-16,9.693648513947297,-0.2220816302934952,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,50,300,2.0,12.0,1.1368683772161603e-16,8.453622703621267,-0.0892518790741993,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,75,325,3.0,13.0,-5.684341886080802e-17,8.213663748476602,-0.0650676876442757,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,100,350,4.0,14.0,5.684341886080802e-17,7.37331445112382,0.0291068217886513,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,125,375,5.0,15.0,-5.684341886080802e-17,8.230236614732055,0.1204534901523771,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,150,400,6.0,16.0,0.0,7.68244562945661,0.0909672736228599,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,175,425,7.0,17.0,-5.684341886080802e-17,8.215453212829296,0.265601455214552,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,200,450,8.0,18.0,9.947598300641404e-17,9.238824808873428,0.095149849147455,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,225,475,9.0,19.0,-3.552713678800501e-16,8.767869557922314,0.3176150883194607,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,250,500,10.0,20.0,-3.552713678800501e-17,8.776997540701114,0.2661796608699699,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,275,525,11.0,21.0,3.339550858072471e-16,8.111993842453833,0.2050696498506331,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,300,550,12.0,22.0,0.0,8.237722690055083,0.2181611718394038,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,325,575,13.0,23.0,-1.70530256582424e-16,9.003995520887422,0.4881402903506243,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,350,600,14.0,24.0,0.0,8.83132271384285,0.3449628941193714,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,375,625,15.0,25.0,0.0,8.953881220479643,0.3325647289494555,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,400,650,16.0,26.0,-1.70530256582424e-16,8.596473117798011,0.3805341892014051,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,425,675,17.0,27.0,-4.1211478674085813e-16,9.733785938258391,-0.2786622631878759,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,450,700,18.0,28.0,6.750155989720952e-17,8.446181387487519,0.2847409336111556,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,475,725,19.0,29.0,4.973799150320702e-17,8.764975036160848,0.3431684558744604,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,500,750,20.0,30.0,-3.410605131648481e-16,8.562769446458468,0.2987374149870312,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,525,775,21.0,31.0,-2.842170943040401e-17,8.54798699412301,0.2947409160960922,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,550,800,22.0,32.0,-1.9895196601282808e-16,7.694802010778493,0.0828712787321666,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,575,825,23.0,33.0,-1.70530256582424e-16,8.102114737372975,-0.0650488956729217,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,600,850,24.0,34.0,-3.907985046680551e-17,7.440975701376373,0.0550785237569421,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,625,875,25.0,35.0,-2.8421709430404013e-16,7.454009900348532,0.1328823060569717,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,650,900,26.0,36.0,-1.1368683772161603e-16,7.073841890414435,0.169649488618638,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,675,925,27.0,37.0,4.2632564145606006e-17,7.292441046157916,0.313680338151467,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,700,950,28.0,38.0,8.5265128291212e-17,7.082171889511164,0.3131036471129662,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,725,975,29.0,39.0,-1.3322676295501878e-16,7.343101285121135,0.3461775925301162,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,750,1000,30.0,40.0,6.394884621840901e-17,8.042939843374475,0.2899327066402463,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,775,1025,31.0,41.0,-4.2632564145606006e-17,7.675440298301632,0.135316382221398,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,800,1050,32.0,42.0,0.0,8.48520738287745,-0.1534637968557233,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,825,1075,33.0,43.0,-2.7000623958883806e-16,7.62328026620318,0.1025514877977007,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,850,1100,34.0,44.0,0.0,7.64561245398578,0.1050723421659174,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,875,1125,35.0,45.0,8.5265128291212e-17,8.468143939185666,-0.1440397383689832,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,900,1150,36.0,46.0,-2.842170943040401e-17,9.048658180385344,0.2778689693250574,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,925,1175,37.0,47.0,7.105427357601002e-18,7.863490528884009,-0.4300742886520235,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,950,1200,38.0,48.0,4.2632564145606006e-17,7.445375075593325,-0.3906322599733968,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,975,1225,39.0,49.0,-2.842170943040401e-17,9.340343755111414,-0.2669328119102734,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1000,1250,40.0,50.0,9.237055564881302e-17,8.567904525813686,-0.0462665817598118,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1025,1275,41.0,51.0,0.0,8.595520244866773,-0.0175183488205606,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1050,1300,42.0,52.0,-4.1211478674085813e-16,9.3257099035637,-0.0615196963198188,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1075,1325,43.0,53.0,0.0,10.18024949753256,-0.0027335615047827,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1100,1350,44.0,54.0,7.958078640513122e-16,11.104472862961549,-0.2315386334089252,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1125,1375,45.0,55.0,-4.2632564145606006e-17,9.97435337869003,-0.0698792062535012,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1150,1400,46.0,56.0,1.06581410364015e-16,10.319398771355203,-0.0529260013139582,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1175,1425,47.0,57.0,4.547473508864641e-16,10.113433522187862,0.003819579025088,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_Red,C8,1200,1450,48.0,58.0,2.131628207280301e-17,13.1137454039641,0.0018365719851236,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,0,250,0.0,10.0,-2.842170943040401e-16,14.590473818106709,-0.1361396523718161,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,25,275,1.0,11.0,-1.4210854715202004e-16,14.336898479678425,-0.1732139782021106,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,50,300,2.0,12.0,2.2737367544323206e-16,14.960746478172815,-0.1109182463092172,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,75,325,3.0,13.0,0.0,13.537874701290823,-0.159840332262056,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,100,350,4.0,14.0,-2.842170943040401e-16,13.491051799835336,0.0307664358712133,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,125,375,5.0,15.0,-2.842170943040401e-17,12.980186835825702,-0.0773799234669732,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,150,400,6.0,16.0,3.979039320256561e-16,12.826517124863855,-0.035713343207455,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,175,425,7.0,17.0,4.263256414560601e-17,14.066464261757153,-0.2676567235027889,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,200,450,8.0,18.0,-2.5579538487363605e-16,12.248730333493825,0.1738674602998335,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,225,475,9.0,19.0,2.842170943040401e-17,12.214063478143624,0.0582784468161975,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,250,500,10.0,20.0,1.70530256582424e-16,11.62652719015997,0.0717815225113094,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,275,525,11.0,21.0,1.8474111129762604e-16,11.496558668619471,0.0938803222733759,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,300,550,12.0,22.0,1.70530256582424e-16,11.640011730598196,0.0114684719822309,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,325,575,13.0,23.0,1.70530256582424e-16,12.237743294627808,-0.0178060437396526,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,350,600,14.0,24.0,0.0,11.94968643837716,0.0657303887170308,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,375,625,15.0,25.0,-3.410605131648481e-16,12.065840094671984,-0.0239792310716092,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,400,650,16.0,26.0,-3.979039320256561e-16,13.2178670677363,0.2018090318228474,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,425,675,17.0,27.0,8.5265128291212e-17,12.774815559160068,-0.0466943328745654,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,450,700,18.0,28.0,-2.486899575160351e-16,10.849323137925936,-0.1294428027983118,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,475,725,19.0,29.0,5.684341886080802e-17,10.563378386538202,-0.074230352827891,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,500,750,20.0,30.0,2.62900812231237e-16,10.441957834055476,-0.1028365324299947,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,525,775,21.0,31.0,-3.410605131648481e-16,11.23896846377292,0.0138139925329372,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,550,800,22.0,32.0,2.62900812231237e-16,10.733388652329822,-0.0501962776597438,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,575,825,23.0,33.0,1.70530256582424e-16,11.605038509902654,0.0514280872493641,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,600,850,24.0,34.0,4.263256414560601e-17,10.854555894267676,-0.0851342862336497,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,625,875,25.0,35.0,-2.2737367544323206e-16,11.128156657086752,-0.1095165646655891,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,650,900,26.0,36.0,-5.400124791776761e-16,11.236711925420282,-0.1852941294474457,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,675,925,27.0,37.0,-3.268496584496461e-16,10.628132710632832,-0.1002088747684445,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,700,950,28.0,38.0,-7.105427357601002e-16,10.755028327022291,-0.0199223029125966,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,725,975,29.0,39.0,-1.70530256582424e-16,10.704724703429436,0.0997042594841844,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,750,1000,30.0,40.0,0.0,10.671838772695626,0.1395298006157805,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,775,1025,31.0,41.0,-1.1368683772161603e-16,9.580280609981225,0.1215784453458828,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,800,1050,32.0,42.0,2.5579538487363605e-16,10.552636589785214,0.1120197849811803,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,825,1075,33.0,43.0,1.1368683772161603e-16,9.543759475381068,0.1379507435485406,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,850,1100,34.0,44.0,-3.907985046680551e-17,9.4686738053846,0.154717766761331,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,875,1125,35.0,45.0,-2.2737367544323206e-16,10.508456904129126,0.0411885588275843,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,900,1150,36.0,46.0,5.115907697472721e-16,12.34063724527566,0.1324609000564003,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,925,1175,37.0,47.0,4.263256414560601e-17,11.982943753513108,0.1217014475100493,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,950,1200,38.0,48.0,1.70530256582424e-16,11.627050846401014,0.033136393770607,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,975,1225,39.0,49.0,5.684341886080802e-17,11.94901746099191,0.0858879825924486,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1000,1250,40.0,50.0,1.1368683772161603e-16,13.591054620308014,0.2221751284853141,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1025,1275,41.0,51.0,-1.4210854715202004e-17,12.639490375938122,0.1201995602702565,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1050,1300,42.0,52.0,-2.842170943040401e-17,12.96213547628072,0.1303394164742385,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1075,1325,43.0,53.0,-5.684341886080802e-17,12.970354818349188,0.1028823840462755,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1100,1350,44.0,54.0,-1.1368683772161603e-16,13.193290839862607,0.1420840677160883,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1125,1375,45.0,55.0,2.5579538487363605e-16,19.32823925591369,-1.035102696423701,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1150,1400,46.0,56.0,-6.252776074688881e-16,16.804146422904903,0.0603111485726461,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1175,1425,47.0,57.0,2.842170943040401e-16,16.312387170792018,-0.3979786864544219,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Unpolarized_B_IR,C10,1200,1450,48.0,58.0,-5.684341886080802e-17,16.171356385580058,-0.4382768591541299,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,0,250,0.0,10.0,9.094947017729285e-16,205.48742243659137,-0.0756403256609827,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,25,275,1.0,11.0,2.0463630789890884e-15,186.89014274742192,-0.0068854273505935,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,50,300,2.0,12.0,9.094947017729285e-16,197.02083303592588,-0.0759637249392754,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,75,325,3.0,13.0,-2.0463630789890884e-15,243.93078067373145,-0.1243365086189627,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,100,350,4.0,14.0,3.637978807091713e-15,256.71662126341596,-0.3099427017323256,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,125,375,5.0,15.0,1.0004441719502212e-14,251.6954140125822,-0.5550337955499298,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,150,400,6.0,16.0,8.185452315956354e-15,255.1853978460994,-0.5005107736740154,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,175,425,7.0,17.0,-2.7284841053187848e-15,255.76307641739936,-0.4348890735505331,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,200,450,8.0,18.0,0.0,257.7894291380335,-0.4638534372347112,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,225,475,9.0,19.0,0.0,261.2336424177345,-0.4142951720886795,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,250,500,10.0,20.0,-3.183231456205249e-15,247.2925530664419,-0.4811535924502632,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,275,525,11.0,21.0,-3.637978807091713e-15,250.35123304380417,-0.5237751784531907,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,300,550,12.0,22.0,4.092726157978177e-15,244.71413625741715,-0.3334719118619047,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,325,575,13.0,23.0,-1.3642420526593924e-15,214.695614420771,0.0966738353652782,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,350,600,14.0,24.0,3.637978807091713e-15,193.15185664713633,0.0169544412459463,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,375,625,15.0,25.0,2.273736754432321e-15,200.26533091625245,-0.0647867095504745,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,400,650,16.0,26.0,-5.4569682106375695e-15,193.36159161183764,-0.0667513625693636,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,425,675,17.0,27.0,-4.547473508864641e-15,212.29361240384563,-0.0763143683369699,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,450,700,18.0,28.0,-4.547473508864641e-16,186.7029355439908,-0.0201698690624586,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,475,725,19.0,29.0,-1.3642420526593924e-15,190.20073485375255,-0.0278041136230819,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,500,750,20.0,30.0,6.821210263296962e-16,180.10603935651488,-0.0402330455412103,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,525,775,21.0,31.0,-9.094947017729285e-16,212.5017285600665,-0.0289471961613844,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,550,800,22.0,32.0,2.2737367544323206e-16,195.42615704320403,-0.1424510292194693,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,575,825,23.0,33.0,8.185452315956354e-15,200.65893378523936,-0.0101255515013327,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,600,850,24.0,34.0,1.8189894035458565e-15,207.15150919638612,-0.1469111747906634,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,625,875,25.0,35.0,-4.547473508864641e-16,218.22461114656025,-0.1401505000528739,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,650,900,26.0,36.0,0.0,215.45385221351196,-0.0886855549314858,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,675,925,27.0,37.0,4.547473508864641e-15,225.9715294088447,-0.0628036687690162,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,700,950,28.0,38.0,-6.821210263296962e-16,225.94754325975003,-0.075424339130198,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,725,975,29.0,39.0,-9.094947017729285e-16,222.0360927155022,-0.1102050116926401,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,750,1000,30.0,40.0,6.8212102632969615e-15,233.9914019984774,-0.2192449633898005,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,775,1025,31.0,41.0,-2.7284841053187848e-15,231.1854950237153,-0.0720562365533552,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,800,1050,32.0,42.0,1.3642420526593924e-15,233.89532774536335,-0.1201939417925249,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,825,1075,33.0,43.0,4.547473508864641e-15,227.46599184407,-0.0756108157558243,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Co-Polarized_Green,C13,850,1100,34.0,44.0,-4.547473508864641e-16,219.4257426301993,-0.1258908817814567,Day_4,Experiment_3,IR,Dark,90,Og. Pol
