Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Unpolarized_B_Green,C11,500,750,20.0,30.0,7.105427357601002e-17,9.70372972958062,-0.0374578823480155,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,525,775,21.0,31.0,-1.9895196601282808e-16,10.392611598696428,-0.1568657069229657,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,550,800,22.0,32.0,-1.1368683772161603e-16,10.086557376656778,-0.1125732011206518,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,575,825,23.0,33.0,-1.0231815394945442e-15,11.100250471784866,0.0837312491902253,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,600,850,24.0,34.0,4.547473508864641e-16,9.758865997371268,0.0652101833224978,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,625,875,25.0,35.0,1.6697754290362352e-16,9.025520558525272,0.0510281756921217,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,650,900,26.0,36.0,0.0,9.525208474567094,0.0976878577817536,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,675,925,27.0,37.0,4.263256414560601e-17,9.266333904589676,0.0869075097741758,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,700,950,28.0,38.0,-5.684341886080802e-17,9.305175840245052,-0.0699819136675052,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,725,975,29.0,39.0,0.0,8.704919617079995,-0.0329723627699024,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,750,1000,30.0,40.0,-4.050093593832571e-16,8.898233872122997,-0.1870203801484969,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,775,1025,31.0,41.0,1.2789769243681802e-16,7.907274044622251,0.0485214460967039,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,800,1050,32.0,42.0,0.0,8.021823673160725,-0.0733974035751421,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,825,1075,33.0,43.0,-8.526512829121202e-16,8.634425771071443,-0.2695547047652225,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,850,1100,34.0,44.0,5.684341886080802e-17,7.864570828320936,-0.1482010718856405,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,875,1125,35.0,45.0,6.394884621840901e-17,7.476838618086459,-0.3671063942961035,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,900,1150,36.0,46.0,-3.1263880373444406e-16,7.419037910129608,-0.2647943756759543,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,925,1175,37.0,47.0,5.684341886080802e-17,7.729845267185172,-0.2595418053244017,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,950,1200,38.0,48.0,-2.131628207280301e-17,7.784486175558802,-0.1639868061430322,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,975,1225,39.0,49.0,-2.842170943040401e-17,8.584522662618728,-0.1074715456388085,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,1000,1250,40.0,50.0,1.70530256582424e-16,8.071643275054008,-0.153021176966249,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,1025,1275,41.0,51.0,5.684341886080802e-17,8.082277956347651,-0.0956668839626746,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,1050,1300,42.0,52.0,6.821210263296962e-16,9.21747883799553,0.0754832337090196,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Green,C11,1075,1325,43.0,53.0,1.9895196601282808e-16,7.987072820149836,-0.0399668950845471,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,0,250,0.0,10.0,0.0,15.029995414194794,-0.0411229535401941,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,25,275,1.0,11.0,1.8474111129762604e-16,14.978971409909116,-0.2702654990284365,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,50,300,2.0,12.0,-5.684341886080802e-17,18.72544066006258,0.5711826590986601,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,75,325,3.0,13.0,-1.4210854715202004e-17,18.43714004232806,0.1872016438763847,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,100,350,4.0,14.0,-2.2737367544323206e-16,18.630813954732123,0.1468979682062891,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,125,375,5.0,15.0,-2.842170943040401e-17,18.36214252991188,0.206249076227018,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,150,400,6.0,16.0,-1.1368683772161603e-16,18.72717680410213,0.2341909198764271,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,175,425,7.0,17.0,5.684341886080809e-16,18.807220209106916,0.1891798568222983,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,200,450,8.0,18.0,0.0,18.130708906629113,0.2598342626011366,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,225,475,9.0,19.0,1.1368683772161603e-16,18.49014883452068,0.1516211926124697,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,250,500,10.0,20.0,-3.1263880373444406e-16,19.08558161901055,-0.0385293561720709,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,275,525,11.0,21.0,-4.547473508864641e-16,16.67221208487602,-5.61783564669353e-06,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,300,550,12.0,22.0,-8.5265128291212e-17,14.201744954767491,-0.0047341918764214,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,325,575,13.0,23.0,-2.522426711948355e-16,14.446913380466691,-0.015172118139682,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,350,600,14.0,24.0,0.0,13.924644080306107,-0.102082761601708,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,375,625,15.0,25.0,1.1368683772161603e-16,14.959645907278857,0.1082145860284535,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,400,650,16.0,26.0,4.263256414560601e-16,13.609476062901264,-0.0652818939453532,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,425,675,17.0,27.0,-3.410605131648481e-16,14.963032603088898,-0.0123735179719274,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,450,700,18.0,28.0,0.0,14.581009465744968,0.0530795996690269,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,475,725,19.0,29.0,4.547473508864641e-16,16.94657231116963,-0.2153664937386067,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,500,750,20.0,30.0,1.70530256582424e-16,14.533723897700876,0.0313148442943003,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,525,775,21.0,31.0,1.1368683772161603e-16,16.159691024481685,0.0972292234434759,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,550,800,22.0,32.0,2.842170943040401e-17,15.55623176231488,-0.082131052145261,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,575,825,23.0,33.0,1.1368683772161603e-16,16.012828572453728,-0.0387963388946442,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,600,850,24.0,34.0,-1.9895196601282808e-16,16.03588269455159,-0.0567716568786292,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,625,875,25.0,35.0,-4.547473508864641e-16,16.544164951519026,-0.1321261667847679,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,650,900,26.0,36.0,-4.547473508864641e-16,16.80004483152301,-0.1312774576262775,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,675,925,27.0,37.0,3.979039320256561e-16,16.837553343184876,-0.0541462700603411,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,700,950,28.0,38.0,-8.526512829121202e-16,17.071478186615806,-0.1706019026058235,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,725,975,29.0,39.0,5.115907697472721e-16,17.050792476538195,0.036763895216969,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,750,1000,30.0,40.0,2.8421709430404013e-16,16.960049034639187,-0.0294243244676216,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,775,1025,31.0,41.0,1.1368683772161603e-16,14.930794523519218,-0.130799568530646,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,800,1050,32.0,42.0,-2.2737367544323206e-16,15.10571068972354,-0.0761237913370982,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,825,1075,33.0,43.0,-1.1368683772161603e-16,15.286637255976066,-0.132128135232669,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,850,1100,34.0,44.0,4.547473508864641e-16,16.60115584192447,0.0166547130667871,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,875,1125,35.0,45.0,1.1368683772161603e-16,15.225847018636625,-0.0370046686345536,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,900,1150,36.0,46.0,-8.2422957348171675e-16,15.415975269329746,-0.1331294291068986,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,925,1175,37.0,47.0,2.2737367544323206e-16,14.859152063741728,-0.062691320608003,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,950,1200,38.0,48.0,6.821210263296962e-16,15.025918888606787,-0.1371925655283679,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,975,1225,39.0,49.0,-8.5265128291212e-17,13.946528921412265,-0.0187308711728571,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,1000,1250,40.0,50.0,-5.684341886080809e-16,14.432268564138337,-0.0347630216560376,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,1025,1275,41.0,51.0,-1.1368683772161603e-16,14.26118013429248,-0.0696681623573136,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,1050,1300,42.0,52.0,-2.8421709430404013e-16,16.377077112918553,0.1761696812187233,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_Red,C8,1075,1325,43.0,53.0,-6.394884621840901e-17,14.730763801770031,0.0438911044524787,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,0,250,0.0,10.0,1.1368683772161603e-16,23.564790217072265,-0.0490679792205767,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,25,275,1.0,11.0,-2.4158453015843413e-16,23.642133447040784,-0.0649449707649415,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,50,300,2.0,12.0,-6.252776074688881e-16,23.824097167594473,-0.0431536522740158,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,75,325,3.0,13.0,-1.1937117960769684e-15,23.682182478319483,-0.0343771147872053,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,100,350,4.0,14.0,-6.821210263296962e-16,23.240895346357473,-0.0626513947357258,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,125,375,5.0,15.0,-8.5265128291212e-17,23.05110747772078,0.0078121620092638,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,150,400,6.0,16.0,-4.547473508864641e-16,23.445640939564623,0.0842609809063459,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,175,425,7.0,17.0,-9.094947017729285e-16,23.61870023412257,0.0381447736859227,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,200,450,8.0,18.0,-1.70530256582424e-16,21.034145743058858,-0.0464936725780983,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,225,475,9.0,19.0,-1.9895196601282808e-16,23.103272303353805,-0.0350632146900735,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,250,500,10.0,20.0,3.410605131648481e-16,24.069585668217353,-0.0513262030092161,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,275,525,11.0,21.0,4.547473508864641e-16,24.656449700984197,-0.0958875677257035,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,300,550,12.0,22.0,-1.1368683772161603e-16,23.850969374851708,-0.0425729266753036,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,325,575,13.0,23.0,-9.379164112033325e-16,24.967378202681655,-0.117886978209448,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,350,600,14.0,24.0,0.0,24.00504301950635,-0.1309935381665598,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,375,625,15.0,25.0,-7.958078640513122e-16,27.346342257347793,0.0193765239683465,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,400,650,16.0,26.0,-8.5265128291212e-17,25.238448546811885,-0.0514882382436952,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,425,675,17.0,27.0,-7.958078640513122e-16,26.30417729443951,-0.0729884143965286,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,450,700,18.0,28.0,-1.1368683772161603e-16,25.004652382839907,-0.0313363961974116,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,475,725,19.0,29.0,-2.2737367544323206e-16,27.435138785921787,-0.0550702696218319,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,500,750,20.0,30.0,-3.552713678800501e-16,24.739677352678488,0.0240567478253866,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,525,775,21.0,31.0,-2.2737367544323206e-16,25.984923797982933,-0.0281876539158926,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,550,800,22.0,32.0,1.1368683772161603e-16,24.95097552662896,-0.049556666168533,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,575,825,23.0,33.0,-5.684341886080808e-16,26.374540478425217,-0.0640062196463157,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,600,850,24.0,34.0,-4.263256414560601e-16,26.230516185864637,-0.1102564999196508,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,625,875,25.0,35.0,1.1368683772161603e-16,25.310308679186303,-0.0660730803796469,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,650,900,26.0,36.0,1.9895196601282808e-16,25.3180820280928,-0.0774962200124779,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,675,925,27.0,37.0,-3.410605131648481e-16,24.362945141585293,-0.0609818789224121,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,700,950,28.0,38.0,-6.821210263296962e-16,24.169400255841687,-0.0791531691789823,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,725,975,29.0,39.0,0.0,23.402984320322503,-0.0060267819094029,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,750,1000,30.0,40.0,-6.821210263296962e-16,24.814362230382837,-0.0286620579401499,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,775,1025,31.0,41.0,-3.410605131648481e-16,24.05863397041563,0.0636506492797754,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,800,1050,32.0,42.0,-6.536993168992928e-16,24.442093019405753,-0.023017904686431,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,825,1075,33.0,43.0,3.979039320256561e-16,24.973443359773515,-0.0267430079837803,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,850,1100,34.0,44.0,-7.389644451905048e-16,26.007524390534073,-0.1104847191847313,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,875,1125,35.0,45.0,2.842170943040401e-16,23.96320396610837,0.0345045907465094,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,900,1150,36.0,46.0,-1.70530256582424e-16,25.232650764789305,-0.0380050545861096,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,925,1175,37.0,47.0,1.1368683772161603e-16,24.34876057648941,-0.0570798702332701,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,950,1200,38.0,48.0,-1.0231815394945442e-15,26.232476753792863,-0.0608996480354176,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,975,1225,39.0,49.0,-5.684341886080808e-16,23.8724903593102,-0.0465769471002979,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,1000,1250,40.0,50.0,2.2737367544323206e-16,24.558466186064265,0.0174729566838219,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,1025,1275,41.0,51.0,-2.842170943040401e-16,23.715138409313553,-0.058460673739322,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,1050,1300,42.0,52.0,-5.684341886080802e-17,25.240989887777936,0.0010041264111951,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Unpolarized_B_IR,C10,1075,1325,43.0,53.0,2.5579538487363605e-16,23.30696659280364,-0.0017430268844514,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,0,250,0.0,10.0,2.8421709430404013e-16,12.264422537443531,-0.4499711400109326,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,25,275,1.0,11.0,1.7763568394002505e-17,11.228880489914852,-0.3891747696332352,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,50,300,2.0,12.0,-1.4210854715202004e-17,11.499942451578502,-0.363292667477226,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,75,325,3.0,13.0,-2.7284841053187848e-15,142.5620356853599,-2.928451435143699,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,100,350,4.0,14.0,3.865352482534945e-15,146.53768563553356,0.9666219310785,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,125,375,5.0,15.0,-7.815970093361102e-16,146.5010894686258,0.1589343186500808,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,150,400,6.0,16.0,-6.821210263296962e-16,146.7340109515037,0.1412539860507879,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,175,425,7.0,17.0,7.958078640513122e-16,147.1974841677534,0.1592105251649951,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,200,450,8.0,18.0,1.8189894035458565e-15,146.98573749662987,0.162847162942512,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,225,475,9.0,19.0,-9.094947017729285e-16,146.8971598548323,0.1647467690257067,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,250,500,10.0,20.0,-4.547473508864641e-16,146.8587398623413,0.1807837692876767,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,275,525,11.0,21.0,5.968558980384842e-16,146.92374202552276,0.1808563425165095,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,300,550,12.0,22.0,-5.684341886080802e-17,148.30752110391737,0.3205393668415598,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,325,575,13.0,23.0,3.865352482534945e-15,99.89851748414748,1.6383628176742593,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,350,600,14.0,24.0,2.842170943040401e-17,19.222508964579873,-0.1144210243855239,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,375,625,15.0,25.0,-3.410605131648481e-16,16.395334677369828,-0.0813519545560667,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,400,650,16.0,26.0,1.4210854715202004e-16,16.55965706156265,-0.100372627076855,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,425,675,17.0,27.0,2.7711166694643907e-16,15.837084514855157,0.1504182711342209,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,450,700,18.0,28.0,1.1368683772161603e-16,15.609656162485985,0.1270568924866714,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,475,725,19.0,29.0,3.979039320256561e-16,15.448994753009188,0.0997525079465809,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,500,750,20.0,30.0,0.0,16.049153165439254,0.1531503575008074,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,525,775,21.0,31.0,1.1368683772161603e-16,16.358065098315834,0.1912694966012086,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,550,800,22.0,32.0,0.0,15.874051302542895,0.1580786084954633,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,575,825,23.0,33.0,2.4158453015843413e-16,16.20390616213,0.2383210414779149,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,600,850,24.0,34.0,-1.1368683772161603e-16,16.325594061270078,0.2545938476418914,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,625,875,25.0,35.0,4.405364961712621e-16,16.05711079621385,0.1041047363350742,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,650,900,26.0,36.0,4.2632564145606006e-17,15.252816088676491,-0.0611368500358948,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,675,925,27.0,37.0,1.1368683772161603e-16,17.292183502731664,0.4240738547385893,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,700,950,28.0,38.0,1.4210854715202004e-16,17.271778070862958,-0.2530924174818635,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,725,975,29.0,39.0,-1.1368683772161603e-16,17.34681134097046,0.0182604861825517,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,750,1000,30.0,40.0,-1.4210854715202004e-16,16.161184737906495,-0.1226880413199901,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,775,1025,31.0,41.0,-3.410605131648481e-16,17.34428903174268,-0.1235543582453082,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,800,1050,32.0,42.0,-2.8421709430404013e-16,15.748251957081836,-0.1067993770883023,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,825,1075,33.0,43.0,1.9895196601282808e-16,15.17765640298701,-0.104767023732041,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,850,1100,34.0,44.0,1.1368683772161603e-16,15.465420274722954,-0.242520998044773,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,875,1125,35.0,45.0,-7.673861546209082e-16,16.139757301522135,-0.3621255576028453,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,900,1150,36.0,46.0,2.842170943040401e-17,15.826367808587008,-0.5635005708035556,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,925,1175,37.0,47.0,-5.684341886080802e-17,12.08482866248441,-0.2605838733613986,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,950,1200,38.0,48.0,5.684341886080802e-17,13.291269845339816,0.121530872146161,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,975,1225,39.0,49.0,-1.4921397450962102e-16,12.447313345632008,-0.1436473116330884,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,1000,1250,40.0,50.0,-3.410605131648481e-16,12.079194167846122,-0.2899611407940829,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,1025,1275,41.0,51.0,2.8421709430404013e-16,11.872902701354162,-0.372442375570728,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,1050,1300,42.0,52.0,-5.684341886080802e-17,11.341299814580935,-0.237803397707042,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Green,C13,1075,1325,43.0,53.0,7.105427357601002e-17,11.056198863618686,-0.2798001249024568,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,0,250,0.0,10.0,-7.958078640513122e-16,16.5155501866152,0.1680161122132162,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,25,275,1.0,11.0,-4.831690603168686e-16,14.139774323352484,0.3147920282254412,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,50,300,2.0,12.0,1.1368683772161603e-16,15.748693185957524,-0.3045578002517146,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,75,325,3.0,13.0,2.842170943040401e-16,15.26397812935125,0.2000231525370592,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,100,350,4.0,14.0,-5.684341886080802e-17,15.695435767519148,0.0464743764100621,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,125,375,5.0,15.0,5.911715561524033e-15,167.21062024950865,-1.6642486548287374,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,150,400,6.0,16.0,7.389644451905046e-16,170.42843037227308,-0.2005937723941235,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,175,425,7.0,17.0,-1.70530256582424e-16,169.50549010481467,-0.1619266154223211,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,200,450,8.0,18.0,-1.932676241267473e-15,169.61002374400107,-0.0643030369699562,Day_4,Experiment_3,IR,Fair,180,Un. Pol
